id,name,type,power,accuracy,pp,priority,damage_class,effect_text
311,Weather Ball,Normal,50,100,10,0,Special,"If there be weather, this move has doubled power and the weather’s type."
314,Air Cutter,Flying,60,95,25,0,Special,Has an increased chance for a critical hit.
315,Overheat,Fire,130,90,5,0,Special,Lowers the user’s Special Attack by two stages after inflicting damage.
317,Rock Tomb,Rock,60,95,15,0,Physical,Has a 100% chance to lower the target’s Speed by one stage.
318,Silver Wind,Bug,60,100,5,0,Special,Has a 10% chance to raise all of the user’s stats by one stage.
323,Water Spout,Water,150,100,5,0,Special,"Inflicts more damage when the user has more HP remaining, with a maximum of 150 power."
324,Signal Beam,Bug,75,100,15,0,Special,Has a 10% chance to confuse the target.
325,Shadow Punch,Ghost,60,,20,0,Physical,Never misses.
326,Extrasensory,Psychic,80,100,20,0,Special,Has a 10% chance to make the target flinch.
327,Sky Uppercut,Fighting,85,90,15,0,Physical,Inflicts regular damage and can hit Bounce and Fly users.
328,Sand Tomb,Ground,35,85,15,0,Physical,Prevents the target from fleeing and inflicts damage for 2-5 turns.
330,Muddy Water,Water,90,85,10,0,Special,Has a 30% chance to lower the target’s accuracy by one stage.
331,Bullet Seed,Grass,25,100,30,0,Physical,Hits 2-5 times in one turn.
332,Aerial Ace,Flying,60,,20,0,Physical,Never misses.
333,Icicle Spear,Ice,25,100,30,0,Physical,Hits 2-5 times in one turn.
337,Dragon Claw,Dragon,80,100,15,0,Physical,Inflicts regular damage with no additional effect.
338,Frenzy Plant,Grass,150,90,5,0,Special,User foregoes its next turn to recharge.
340,Bounce,Flying,85,85,5,0,Physical,"User bounces high into the air, dodging all attacks, and hits next turn."
341,Mud Shot,Ground,55,95,15,0,Special,Has a 100% chance to lower the target’s Speed by one stage.
342,Poison Tail,Poison,50,100,25,0,Physical,Has an increased chance for a critical hit and a 10% chance to poison the target.
343,Covet,Normal,60,100,25,0,Physical,Takes the target’s item.
344,Volt Tackle,Electric,120,100,15,0,Physical,User takes 1/3 the damage inflicted in recoil. Has a 10% chance to paralyze the target.
345,Magical Leaf,Grass,60,,20,0,Special,Never misses.
348,Leaf Blade,Grass,90,100,15,0,Physical,Has an increased chance for a critical hit.
350,Rock Blast,Rock,25,90,10,0,Physical,Hits 2-5 times in one turn.
351,Shock Wave,Electric,60,,20,0,Special,Never misses.
352,Water Pulse,Water,60,100,20,0,Special,Has a 20% chance to confuse the target.
353,Doom Desire,Steel,140,100,5,0,Special,Hits the target two turns later.
354,Psycho Boost,Psychic,140,90,5,0,Special,Lowers the user’s Special Attack by two stages after inflicting damage.
358,Wake-Up Slap,Fighting,70,100,10,0,Physical,"If the target is asleep, has double power and wakes it up."
359,Hammer Arm,Fighting,100,90,10,0,Physical,Lowers user’s Speed by one stage.
362,Brine,Water,65,100,10,0,Special,Has double power against Pokémon that have less than half their max HP remaining.
364,Feint,Normal,30,100,10,2,Physical,Hits through Protect and Detect.
365,Pluck,Flying,60,100,20,0,Physical,"If target has a berry, inflicts double damage and uses the berry."
369,U-turn,Bug,70,100,20,0,Physical,User must switch out after attacking.
370,Close Combat,Fighting,120,100,5,0,Physical,Lowers the user’s Defense and Special Defense by one stage after inflicting damage.
371,Payback,Dark,50,100,10,0,Physical,Power is doubled if the target has already moved this turn.
372,Assurance,Dark,60,100,10,0,Physical,Power is doubled if the target has already received damage this turn.
387,Last Resort,Normal,140,100,5,0,Physical,Can only be used after all of the user’s other moves have been used.
389,Sucker Punch,Dark,70,100,5,1,Physical,Only works if the target is about to use a damaging move.
394,Flare Blitz,Fire,120,100,15,0,Physical,User takes 1/3 the damage inflicted in recoil. Has a 10% chance to burn the target.
395,Force Palm,Fighting,60,100,10,0,Physical,Has a 30% chance to paralyze the target.
396,Aura Sphere,Fighting,80,,20,0,Special,Never misses.
398,Poison Jab,Poison,80,100,20,0,Physical,Has a 30% chance to poison the target.
399,Dark Pulse,Dark,80,100,15,0,Special,Has a 20% chance to make the target flinch.
400,Night Slash,Dark,70,100,15,0,Physical,Has an increased chance for a critical hit.
401,Aqua Tail,Water,90,90,10,0,Physical,Inflicts regular damage with no additional effect.
402,Seed Bomb,Grass,80,100,15,0,Physical,Inflicts regular damage with no additional effect.
403,Air Slash,Flying,75,95,15,0,Special,Has a 30% chance to make the target flinch.
404,X-Scissor,Bug,80,100,15,0,Physical,Inflicts regular damage with no additional effect.
405,Bug Buzz,Bug,90,100,10,0,Special,Has a 10% chance to lower the target’s Special Defense by one stage.
406,Dragon Pulse,Dragon,85,100,10,0,Special,Inflicts regular damage with no additional effect.
407,Dragon Rush,Dragon,100,75,10,0,Physical,Has a 20% chance to make the target flinch.
408,Power Gem,Rock,80,100,20,0,Special,Inflicts regular damage with no additional effect.
409,Drain Punch,Fighting,75,100,10,0,Physical,Drains half the damage inflicted to heal the user.
410,Vacuum Wave,Fighting,40,100,30,1,Special,Inflicts regular damage with no additional effect.
411,Focus Blast,Fighting,120,70,5,0,Special,Has a 10% chance to lower the target’s Special Defense by one stage.
412,Energy Ball,Grass,90,100,10,0,Special,Has a 10% chance to lower the target’s Special Defense by one stage.
413,Brave Bird,Flying,120,100,15,0,Physical,User receives 1/3 the damage inflicted in recoil.
414,Earth Power,Ground,90,100,10,0,Special,Has a 10% chance to lower the target’s Special Defense by one stage.
416,Giga Impact,Normal,150,90,5,0,Physical,User foregoes its next turn to recharge.
418,Bullet Punch,Steel,40,100,30,1,Physical,Inflicts regular damage with no additional effect.
419,Avalanche,Ice,60,100,10,-4,Physical,Inflicts double damage if the user takes damage before attacking this turn.
420,Ice Shard,Ice,40,100,30,1,Physical,Inflicts regular damage with no additional effect.
421,Shadow Claw,Ghost,70,100,15,0,Physical,Has an increased chance for a critical hit.
422,Thunder Fang,Electric,65,95,15,0,Physical,Has a 10% chance to paralyze the target and a 10% chance to make the target flinch.
423,Ice Fang,Ice,65,95,15,0,Physical,Has a 10% chance to freeze the target and a 10% chance to make the target flinch.
424,Fire Fang,Fire,65,95,15,0,Physical,Has a 10% chance to burn the target and a 10% chance to make the target flinch.
425,Shadow Sneak,Ghost,40,100,30,1,Physical,Inflicts regular damage with no additional effect.
426,Mud Bomb,Ground,65,85,10,0,Special,Has a 30% chance to lower the target’s accuracy by one stage.
427,Psycho Cut,Psychic,70,100,20,0,Physical,Has an increased chance for a critical hit.
428,Zen Headbutt,Psychic,80,90,15,0,Physical,Has a 20% chance to make the target flinch.
429,Mirror Shot,Steel,65,85,10,0,Special,Has a 30% chance to lower the target’s accuracy by one stage.
430,Flash Cannon,Steel,80,100,10,0,Special,Has a 10% chance to lower the target’s Special Defense by one stage.
431,Rock Climb,Normal,90,85,20,0,Physical,Has a 20% chance to confuse the target.
434,Draco Meteor,Dragon,130,90,5,0,Special,Lowers the user’s Special Attack by two stages after inflicting damage.
435,Discharge,Electric,80,100,15,0,Special,Has a 30% chance to paralyze the target.
436,Lava Plume,Fire,80,100,15,0,Special,Has a 30% chance to burn the target.
437,Leaf Storm,Grass,130,90,5,0,Special,Lowers the user’s Special Attack by two stages after inflicting damage.
438,Power Whip,Grass,120,85,10,0,Physical,Inflicts regular damage with no additional effect.
439,Rock Wrecker,Rock,150,90,5,0,Physical,User foregoes its next turn to recharge.
440,Cross Poison,Poison,70,100,20,0,Physical,Has an increased chance for a critical hit and a 10% chance to poison the target.
441,Gunk Shot,Poison,120,80,5,0,Physical,Has a 30% chance to poison the target.
442,Iron Head,Steel,80,100,15,0,Physical,Has a 30% chance to make the target flinch.
443,Magnet Bomb,Steel,60,,20,0,Physical,Never misses.
444,Stone Edge,Rock,100,80,5,0,Physical,Has an increased chance for a critical hit.
448,Chatter,Flying,65,100,20,0,Special,Has a higher chance to confuse the target when the recorded sound is louder.
449,Judgment,Normal,100,100,10,0,Special,"If the user is holding a appropriate plate or drive, the damage inflicted will match it."
450,Bug Bite,Bug,60,100,20,0,Physical,"If target has a berry, inflicts double damage and uses the berry."
451,Charge Beam,Electric,50,90,10,0,Special,Has a 70% chance to raise the user’s Special Attack by one stage.
452,Wood Hammer,Grass,120,100,15,0,Physical,User receives 1/3 the damage inflicted in recoil.
453,Aqua Jet,Water,40,100,20,1,Physical,Inflicts regular damage with no additional effect.
454,Attack Order,Bug,90,100,15,0,Physical,Has an increased chance for a critical hit.
457,Head Smash,Rock,150,80,5,0,Physical,User receives 1/2 the damage inflicted in recoil.
458,Double Hit,Normal,35,90,10,0,Physical,Hits twice in one turn.
459,Roar of Time,Dragon,150,90,5,0,Special,User foregoes its next turn to recharge.
460,Spacial Rend,Dragon,100,95,5,0,Special,Has an increased chance for a critical hit.
463,Magma Storm,Fire,100,75,5,0,Special,Prevents the target from fleeing and inflicts damage for 2-5 turns.
465,Seed Flare,Grass,120,85,5,0,Special,Has a 40% chance to lower the target’s Special Defense by two stages.
466,Ominous Wind,Ghost,60,100,5,0,Special,Has a 10% chance to raise all of the user’s stats by one stage.
467,Shadow Force,Ghost,120,100,5,0,Physical,"User vanishes, dodging all attacks, and hits next turn. Hits through Protect and Detect."
473,Psyshock,Psychic,80,100,10,0,Special,"Inflicts damage based on the target’s Defense, not Special Defense."
474,Venoshock,Poison,65,100,10,0,Special,Inflicts double damage if the target is Poisoned.
479,Smack Down,Rock,50,100,15,0,Physical,Removes any immunity to Ground damage.
480,Storm Throw,Fighting,60,100,10,0,Physical,Always scores a critical hit.
481,Flame Burst,Fire,70,100,15,0,Special,Deals splash damage to Pokémon next to the target.
482,Sludge Wave,Poison,95,100,10,0,Special,Has a 10% chance to poison the target.
485,Synchronoise,Psychic,120,100,10,0,Special,Hits any Pokémon that shares a type with the user.
488,Flame Charge,Fire,50,100,20,0,Physical,Inflicts regular damage. Raises the user’s Speed by one stage.
490,Low Sweep,Fighting,65,100,20,0,Physical,Lowers the target’s Speed by one stage.
491,Acid Spray,Poison,40,100,20,0,Special,Lowers the target’s Special Defense by two stages.
492,Foul Play,Dark,95,100,15,0,Physical,Calculates damage with the target’s attacking stat.
496,Round,Normal,60,100,15,0,Special,Has double power if it’s used more than once per turn.
497,Echoed Voice,Normal,40,100,15,0,Special,"Power increases by 100% for each consecutive use by any friendly Pokémon, to a maximum of 200."
498,Chip Away,Normal,70,100,20,0,Physical,Ignores the target’s stat modifiers.
499,Clear Smog,Poison,50,,15,0,Special,Removes all of the target’s stat modifiers.
500,Stored Power,Psychic,20,100,10,0,Special,"Power is higher the more the user’s stats have been raised, to a maximum of 31×."
503,Scald,Water,80,100,15,0,Special,Has a 30% chance to burn the target.
506,Hex,Ghost,65,100,10,0,Special,Has double power if the target has a major status ailment.
507,Sky Drop,Flying,60,100,10,0,Physical,"Carries the target high into the air, dodging all attacks against either, and drops it next turn."
509,Circle Throw,Fighting,60,90,10,-6,Physical,Ends wild battles. Forces trainers to switch Pokémon.
510,Incinerate,Fire,60,100,15,0,Special,Destroys the target’s held berry.
512,Acrobatics,Flying,55,100,15,0,Physical,Has double power if the user has no held item.
514,Retaliate,Normal,70,100,5,0,Physical,Has double power if a friendly Pokémon fainted last turn.
517,Inferno,Fire,100,50,5,0,Special,Has a 100% chance to burn the target.
518,Water Pledge,Water,80,100,10,0,Special,"With Grass Pledge, halves opposing Pokémon’s Speed for four turns."
519,Fire Pledge,Fire,80,100,10,0,Special,"With Water Pledge, doubles the effect chance of friendly Pokémon’s moves for four turns."
520,Grass Pledge,Grass,80,100,10,0,Special,"With Fire Pledge, damages opposing Pokémon for 1/8 their max HP every turn for four turns."
521,Volt Switch,Electric,70,100,20,0,Special,User must switch out after attacking.
522,Struggle Bug,Bug,50,100,20,0,Special,Has a 100% chance to lower the target’s Special Attack by one stage.
523,Bulldoze,Ground,60,100,20,0,Physical,Has a 100% chance to lower the target’s Speed by one stage.
524,Frost Breath,Ice,60,90,10,0,Special,Always scores a critical hit.
525,Dragon Tail,Dragon,60,90,10,-6,Physical,Ends wild battles. Forces trainers to switch Pokémon.
527,Electroweb,Electric,55,95,15,0,Special,Lowers the target’s Speed by one stage.
528,Wild Charge,Electric,90,100,15,0,Physical,User receives 1/4 the damage it inflicts in recoil.
529,Drill Run,Ground,80,95,10,0,Physical,Has an increased chance for a critical hit.
530,Dual Chop,Dragon,40,90,15,0,Physical,Hits twice in one turn.
531,Heart Stamp,Psychic,60,100,25,0,Physical,Has a 30% chance to make the target flinch.
532,Horn Leech,Grass,75,100,10,0,Physical,Drains half the damage inflicted to heal the user.
533,Sacred Sword,Fighting,90,100,15,0,Physical,Ignores the target’s stat modifiers.
534,Razor Shell,Water,75,95,10,0,Physical,Has a 50% chance to lower the target’s Defense by one stage.
536,Leaf Tornado,Grass,65,90,10,0,Special,Has a 50% chance to lower the target’s accuracy by one stage.
537,Steamroller,Bug,65,100,20,0,Physical,Has a 30% chance to make the target flinch.
539,Night Daze,Dark,85,95,10,0,Special,Has a 40% chance to lower the target’s accuracy by one stage.
540,Psystrike,Psychic,100,100,10,0,Special,"Inflicts damage based on the target’s Defense, not Special Defense."
541,Tail Slap,Normal,25,85,10,0,Physical,Hits 2-5 times in one turn.
542,Hurricane,Flying,110,70,10,0,Special,Has a 30% chance to confuse the target.
543,Head Charge,Normal,120,100,15,0,Physical,User receives 1/4 the damage it inflicts in recoil.
544,Gear Grind,Steel,50,85,15,0,Physical,Hits twice in one turn.
545,Searing Shot,Fire,100,100,5,0,Special,Has a 30% chance to burn the target.
546,Techno Blast,Normal,120,100,5,0,Special,"If the user is holding a appropriate plate or drive, the damage inflicted will match it."
